timestamp,dpid,mac,mean_rate,var_rate,max_rate,min_rate,mean_interval,std_interval,burst_count,src_diversity,small_pkt_ratio,class
1757241594.2516892,4,00:00:00:00:00:01,114188.2,0.0,114188.2,114188.2,2.0308427015940347,2.7892679174991475,0,2.3333333333333335,0.5,normale
1757241594.2530627,4,00:00:00:00:00:03,4.2,0.0,4.2,4.2,8.38972544670105,0.22227168083190918,0,2.3333333333333335,1.0,normale
1757241594.2534385,1,00:00:00:00:00:01,114923.2,0.0,114923.2,114923.2,0.7605251669883728,1.9677301060311265,0,2.4,0.2222222222222222,normale
1757241594.2537277,1,00:00:00:00:00:03,11.2,0.0,11.2,11.2,16.77788543701172,0.0,0,2.4,1.0,normale
1757241594.2539964,3,00:00:00:00:00:01,114476.6,0.0,114476.6,114476.6,2.029197374979655,2.7870532092461833,0,2.3333333333333335,0.5,normale
1757241594.2542615,3,00:00:00:00:00:02,7.0,0.0,7.0,7.0,1.227274497350057,1.6250405045985568,0,2.3333333333333335,0.5,normale
1757241594.2549267,3,00:00:00:00:00:03,4.2,0.0,4.2,4.2,8.389449834823608,0.22179269790649414,0,2.3333333333333335,1.0,normale
1757241594.255541,2,00:00:00:00:00:02,7.0,0.0,7.0,7.0,1.2282199064890544,1.626778731449739,0,2.6,0.5,normale
1757241594.256275,2,00:00:00:00:00:01,18.2,0.0,18.2,18.2,6.0914387702941895,0.0,0,2.6,1.0,normale
1757241604.258916,4,00:00:00:00:00:01,301155.76666666666,17501843587.828884,400565.1,114188.2,2.0308427015940347,2.7892679174991475,0,2.5,0.5,normale
1757241604.2606442,4,00:00:00:00:00:03,63.199999999999996,6168.666666666667,174.2,4.2,8.38972544670105,0.22227168083190918,1,2.5,1.0,normale
1757241604.2614355,1,00:00:00:00:00:01,122718.33333333333,75806565.3422222,134870.4,114923.2,0.7605251669883728,1.9677301060311265,0,2.6,0.2222222222222222,normale
1757241604.2620761,1,00:00:00:00:00:03,83.23333333333333,5152.935555555555,181.2,11.2,16.77788543701172,0.0,1,2.6,1.0,normale
1757241604.2628086,3,00:00:00:00:00:01,122724.23333333334,78666359.84222208,135032.3,114476.6,2.029197374979655,2.7870532092461833,0,2.5,0.5,normale
1757241604.2634945,3,00:00:00:00:00:02,178677.6333333333,15963269572.748886,269596.6,7.0,1.227274497350057,1.6250405045985568,1,2.5,0.5,normale
1757241604.264269,3,00:00:00:00:00:03,69.1,5624.686666666666,174.2,4.2,8.389449834823608,0.22179269790649414,1,2.5,1.0,normale
1757241604.2664957,2,00:00:00:00:00:02,133515.2,17824439467.24,267023.4,7.0,1.2282199064890544,1.626778731449739,1,2.6,0.5,normale
1757241604.268489,2,00:00:00:00:00:01,37.75,382.2025,57.3,18.2,6.0914387702941895,0.0,1,2.6,1.0,normale
1757241614.271752,4,00:00:00:00:00:01,344295.275,18709434228.596874,473713.8,114188.2,2.0308427015940347,2.7892679174991475,0,2.5,0.5,normale
1757241614.2722545,4,00:00:00:00:00:03,48.449999999999996,5279.1875,174.2,4.2,8.38972544670105,0.22227168083190918,1,2.5,1.0,normale
